// [CGQC] Custom Containers
force cgqc_config_ammo_flash_type = "tsp_flashbang_cts";
force cgqc_config_ammo_nade_type = "HandGrenade";
force cgqc_config_ammo_refill = true;
force cgqc_config_ammo_smoke_type = "SmokeShell";

// [CGQC] Loadout/Looting Control
force cgqc_config_scopeRestriction = 3;
force cgqc_mk2_arsenal_locked = true;
force cgqc_setting_limitMags = false;
force cgqc_setting_limitMags_max = 10;

// [CGQC] Zeus
force cgqc_config_ch1 = "Spartan/HQ";
force cgqc_config_ch2 = "Support/HQ";
force cgqc_config_ch3 = "Griffon";
force cgqc_config_ch4 = "Centaure";
force cgqc_config_ch5 = "Recon";
force cgqc_config_ch6 = "Convoy 1";
force cgqc_config_ch7 = "Convoy 2";
force cgqc_config_ch8 = "Libre";
force cgqc_config_ch9 = "Zeus";
force cgqc_config_DefaultRadios = true;
force cgqc_config_droneRestriction = 2;
force cgqc_config_fix_colorFix_timer = 30;
force cgqc_config_fortify = true;
force cgqc_config_fortify_1 = "Land_BagFence_Short_F";
force cgqc_config_fortify_10 = "";
force cgqc_config_fortify_2 = "Land_BagFence_Long_F";
force cgqc_config_fortify_3 = "Land_BagFence_Round_F";
force cgqc_config_fortify_4 = "Land_Plank_01_4m_F";
force cgqc_config_fortify_5 = "Land_Plank_01_8m_F";
force cgqc_config_fortify_6 = "Land_CamoNetVar_NATO";
force cgqc_config_fortify_7 = "Land_fortified_nest_small_EP1";
force cgqc_config_fortify_8 = "";
force cgqc_config_fortify_9 = "";
force cgqc_config_hide_channels = false;
force cgqc_config_showIntro = true;
force cgqc_config_showIntro_type = 0;
force cgqc_config_spares = true;
force force ace_medical_statemachine_cardiacArrestTime = 180;
force force ace_medical_statemachine_fatalInjuriesAI = 0;
force force ace_medical_statemachine_fatalInjuriesPlayer = 1;
force force ace_medical_treatment_advancedBandages = 0;
force force ace_medical_treatment_advancedDiagnose = 2;
force force ace_medical_treatment_advancedMedication = true;
force force ace_medical_treatment_allowBodyBagUnconscious = false;
force force ace_medical_treatment_allowGraveDigging = 1;
force force ace_medical_treatment_allowLitterCreation = true;
force force ace_medical_treatment_allowSelfIV = 1;
force force ace_medical_treatment_allowSelfPAK = 1;
force force ace_medical_treatment_allowSelfStitch = 1;
force force ace_medical_treatment_allowSharedEquipment = 0;
force force ace_medical_treatment_bandageEffectiveness = 1;
force force ace_medical_treatment_bandageRollover = true;
force force ace_medical_treatment_clearTrauma = 1;
force force ace_medical_treatment_consumePAK = 0;
force force ace_medical_treatment_consumeSurgicalKit = 0;
force force ace_medical_treatment_convertItems = 0;
force force ace_medical_treatment_cprSuccessChanceMax = 0.602937;
force force ace_medical_treatment_cprSuccessChanceMin = 0.4;
force force ace_medical_treatment_graveDiggingMarker = false;
force force ace_medical_treatment_holsterRequired = 0;
force force ace_medical_treatment_litterCleanupDelay = 238.588;
force force ace_medical_treatment_locationEpinephrine = 0;
force force ace_medical_treatment_locationIV = 0;
force force ace_medical_treatment_locationPAK = 3;
force force ace_medical_treatment_locationsBoostTraining = true;
force force ace_medical_treatment_locationSurgicalKit = 0;
force force ace_medical_treatment_maxLitterObjects = 100;
force force ace_medical_treatment_medicEpinephrine = 0;
force force ace_medical_treatment_medicIV = 1;
force force ace_medical_treatment_medicPAK = 1;
force force ace_medical_treatment_medicSurgicalKit = 1;
force force ace_medical_treatment_timeCoefficientPAK = 5;
force force ace_medical_treatment_treatmentTimeAutoinjector = 5;
force force ace_medical_treatment_treatmentTimeBodyBag = 8;
force force ace_medical_treatment_treatmentTimeCoeffZeus = 0.513778;
force force ace_medical_treatment_treatmentTimeCPR = 15;
force force ace_medical_treatment_treatmentTimeGrave = 15;
force force ace_medical_treatment_treatmentTimeIV = 12;
force force ace_medical_treatment_treatmentTimeSplint = 15;
force force ace_medical_treatment_treatmentTimeTourniquet = 2;
force force ace_medical_treatment_woundReopenChance = 1;
force force ace_medical_treatment_woundStitchTime = 8;
force force ace_medical_vitals_simulateSpO2 = true;

// ACE Medical Interface
force force ace_medical_feedback_bloodVolumeEffectType = 2;
force force ace_medical_feedback_enableHUDIndicators = true;
force force ace_medical_feedback_painEffectType = 0;
force force ace_medical_gui_bloodLossColor_0 = [1,1,1,1];
force force ace_medical_gui_bloodLossColor_1 = [1,0.95,0.64,1];
force force ace_medical_gui_bloodLossColor_2 = [1,0.87,0.46,1];
force force ace_medical_gui_bloodLossColor_3 = [1,0.8,0.33,1];
force force ace_medical_gui_bloodLossColor_4 = [1,0.72,0.24,1];
force force ace_medical_gui_bloodLossColor_5 = [1,0.63,0.15,1];
force force ace_medical_gui_bloodLossColor_6 = [1,0.54,0.08,1];
force force ace_medical_gui_bloodLossColor_7 = [1,0.43,0.02,1];
force force ace_medical_gui_bloodLossColor_8 = [1,0.3,0,1];
force force ace_medical_gui_bloodLossColor_9 = [1,0,0,1];
force force ace_medical_gui_bodyPartOutlineColor = [1,1,1,1];
force force ace_medical_gui_enableActions = 0;
force force ace_medical_gui_enableMedicalMenu = 1;
force force ace_medical_gui_enableSelfActions = false;
force force ace_medical_gui_interactionMenuShowTriage = 2;
force force ace_medical_gui_maxDistance = 3;
force force ace_medical_gui_openAfterTreatment = true;
force force ace_medical_gui_peekMedicalInfoReleaseDelay = 2;
force force ace_medical_gui_peekMedicalOnHit = true;
force force ace_medical_gui_peekMedicalOnHitDuration = 2;
force force ace_medical_gui_showBloodlossEntry = true;
force force ace_medical_gui_showDamageEntry = true;
force force ace_medical_gui_tourniquetWarning = true;

// ACE Name Tags
force force ace_nametags_ambientBrightnessAffectViewDist = 1;
force force ace_nametags_playerNamesMaxAlpha = 0.8;
force force ace_nametags_playerNamesViewDistance = 5;
force force ace_nametags_showCursorTagForVehicles = true;
force force ace_nametags_showNamesForAI = false;
force force ace_nametags_showPlayerNames = 0;
force force ace_nametags_showPlayerRanks = false;
force force ace_nametags_showSoundWaves = 1;
force force ace_nametags_showVehicleCrewInfo = true;
force force ace_nametags_tagSize = 1;

// ACE Nightvision
force force ace_nightvision_aimDownSightsBlur = 0.287398;
force force ace_nightvision_disableNVGsWithSights = false;
force force ace_nightvision_effectScaling = 0.631649;
force force ace_nightvision_fogScaling = 0.616538;
force force ace_nightvision_noiseScaling = 0.374759;
force force ace_nightvision_shutterEffects = true;

// ACE Overheating
force force ace_overheating_cookoffCoef = 2;
force force ace_overheating_coolingCoef = 1.5;
force force ace_overheating_displayTextOnJam = true;
force force ace_overheating_enabled = true;
force force ace_overheating_heatCoef = 1;
force force ace_overheating_jamChanceCoef = 1;
force force ace_overheating_overheatingDispersion = true;
force force ace_overheating_overheatingRateOfFire = true;
force force ace_overheating_particleEffectsAndDispersionDistance = 3000;
force force ace_overheating_showParticleEffects = true;
force force ace_overheating_showParticleEffectsForEveryone = false;
force force ace_overheating_suppressorCoef = 0.5;
force force ace_overheating_unJamFailChance = 0.1;
force force ace_overheating_unJamOnreload = true;
force force ace_overheating_unJamOnSwapBarrel = true;

// ACE Pointing
force force ace_finger_enabled = true;
force force ace_finger_indicatorColor = [0.83,0.794163,0.21,0.845817];
force force ace_finger_indicatorForSelf = true;
force force ace_finger_maxRange = 15.0357;
force force ace_finger_proximityScaling = false;
force force ace_finger_sizeCoef = 0.669476;

// ACE Pylons
force force ace_pylons_enabledForZeus = true;
force force ace_pylons_enabledFromAmmoTrucks = true;
force force ace_pylons_rearmNewPylons = true;
force force ace_pylons_requireEngineer = false;
force force ace_pylons_requireToolkit = false;
force force ace_pylons_searchDistance = 35.0133;
force force ace_pylons_timePerPylon = 5;

// ACE Quick Mount
force force ace_quickmount_distance = 3;
force force ace_quickmount_enabled = true;
force force ace_quickmount_enableMenu = 3;
force force ace_quickmount_priority = 0;
force force ace_quickmount_speed = 18;

// ACE Repair
force force ace_repair_addSpareParts = true;
force force ace_repair_autoShutOffEngineWhenStartingRepair = true;
force force ace_repair_consumeItem_toolKit = 0;
force force ace_repair_displayTextOnRepair = true;
force force ace_repair_enabled = true;
force force ace_repair_engineerSetting_fullRepair = 1;
force force ace_repair_engineerSetting_repair = 1;
force force ace_repair_engineerSetting_wheel = 0;
force force ace_repair_fullRepairLocation = 3;
force force ace_repair_fullRepairRequiredItems = ["ace_repair_anyToolKit"];
force force ace_repair_locationsBoostTraining = true;
force force ace_repair_miscRepairRequiredItems = ["ace_repair_anyToolKit"];
force force ace_repair_miscRepairTime = 31;
force force ace_repair_patchWheelEnabled = 0;
force force ace_repair_patchWheelLocation = ["ground","vehicle"];
force force ace_repair_patchWheelMaximumRepair = 0.3;
force force ace_repair_patchWheelRequiredItems = ["ace_repair_anyToolKit"];
force force ace_repair_patchWheelTime = 5;
force force ace_repair_repairDamageThreshold = 0.80062;
force force ace_repair_repairDamageThreshold_engineer = 0.300713;
force force ace_repair_timeCoefficientFullRepair = 1.5;
force force ace_repair_wheelChangeTime = 10;
force force ace_repair_wheelRepairRequiredItems = [];

// ACE Respawn
force force ace_respawn_removeDeadBodiesDisconnected = true;

// ACE Scopes
force force ace_scopes_correctZeroing = true;
force force ace_scopes_deduceBarometricPressureFromTerrainAltitude = true;
force force ace_scopes_defaultZeroRange = 100;
force force ace_scopes_enabled = true;
force force ace_scopes_forceUseOfAdjustmentTurrets = true;
force force ace_scopes_overwriteZeroRange = true;
force force ace_scopes_simplifiedZeroing = false;
force force ace_scopes_zeroReferenceBarometricPressure = 1013.25;
force force ace_scopes_zeroReferenceHumidity = 0;
force force ace_scopes_zeroReferenceTemperature = 15;

// ACE Sitting
force force acex_sitting_enable = true;

// ACE Spectator
force force ace_spectator_enableAI = false;
force force ace_spectator_maxFollowDistance = 5;
force force ace_spectator_restrictModes = 0;
force force ace_spectator_restrictVisions = 0;

// ACE Switch Units
force force ace_switchunits_enableSafeZone = true;
force force ace_switchunits_enableSwitchUnits = true;
force force ace_switchunits_safeZoneRadius = 100;
force force ace_switchunits_switchToCivilian = false;
force force ace_switchunits_switchToEast = true;
force force ace_switchunits_switchToIndependent = true;
force force ace_switchunits_switchToWest = true;

// ACE Trenches
force force ace_trenches_bigEnvelopeDigDuration = 25;
force force ace_trenches_bigEnvelopeRemoveDuration = 15;
force force ace_trenches_smallEnvelopeDigDuration = 20;
force force ace_trenches_smallEnvelopeRemoveDuration = 12;

// ACE Uncategorized
force force ace_fastroping_autoAddFRIES = true;
force force ace_fastroping_requireRopeItems = false;
force force ace_gunbag_swapGunbagEnabled = true;
force force ace_hitreactions_minDamageToTrigger = 0.1;
ace_inventory_inventoryDisplaySize = 1;
force force ace_laser_dispersionCount = 2;
force force ace_laser_showLaserOnMap = 3;
force force ace_marker_flags_placeAnywhere = true;
force force ace_microdagr_mapDataAvailable = 2;
force force ace_microdagr_waypointPrecision = 3;
force force ace_noradio_enabled = true;
force force ace_optionsmenu_showNewsOnMainMenu = false;
force force ace_parachute_failureChance = 0;
force force ace_parachute_hideAltimeter = true;
force force ace_tagging_quickTag = 1;

// ACE User Interface
force force ace_ui_allowSelectiveUI = true;
force force ace_ui_groupBar = false;

// ACE Vehicle Lock
force force ace_vehiclelock_defaultLockpickStrength = 60;
force force ace_vehiclelock_lockVehicleInventory = true;
force force ace_vehiclelock_vehicleStartingLockState = -1;

// ACE Vehicle Medical
force force MIRA_Vehicle_Medical_CacheInterval = 1;
force force MIRA_Vehicle_Medical_EnableAVM = true;
force force MIRA_Vehicle_Medical_EnableIncapacitated = true;
force force MIRA_Vehicle_Medical_EnableStable = true;
force force MIRA_Vehicle_Medical_EnableUnstable = true;
force force MIRA_Vehicle_Medical_Incapacitated_CanUnloadAll = true;
force force MIRA_Vehicle_Medical_Incapacitated_ShowCount = true;
force force MIRA_Vehicle_Medical_Stable_ShowCount = true;
force force MIRA_Vehicle_Medical_Stable_ThresholdLowBP = 80;
force force MIRA_Vehicle_Medical_Stable_ThresholdLowHR = 50;
force force MIRA_Vehicle_Medical_Stable_TrackFractures = true;
force force MIRA_Vehicle_Medical_Stable_TrackIV = true;
force force MIRA_Vehicle_Medical_Stable_TrackLowBP = true;
force force MIRA_Vehicle_Medical_Stable_TrackLowHR = true;
force force MIRA_Vehicle_Medical_Stable_TrackNeedsBandage = true;
force force MIRA_Vehicle_Medical_Stable_TrackSplints = true;
force force MIRA_Vehicle_Medical_Stable_TrackStitchableWounds = true;
force force MIRA_Vehicle_Medical_Stable_TrackTourniquets = true;
force force MIRA_Vehicle_Medical_Unstable_DogtagsDeadOnly = true;
force force MIRA_Vehicle_Medical_Unstable_ShowCount = true;
force force MIRA_Vehicle_Medical_Unstable_TakeDogtags = true;
force force MIRA_Vehicle_Medical_Unstable_ThresholdLowBP = 80;
force force MIRA_Vehicle_Medical_Unstable_ThresholdLowHR = 50;
force force MIRA_Vehicle_Medical_Unstable_TrackBleeding = true;
force force MIRA_Vehicle_Medical_Unstable_TrackCardiacArrest = true;
force force MIRA_Vehicle_Medical_Unstable_TrackDead = true;
force force MIRA_Vehicle_Medical_Unstable_TrackIV = true;
force force MIRA_Vehicle_Medical_Unstable_TrackLegFractures = true;
force force MIRA_Vehicle_Medical_Unstable_TrackLegSplints = true;
force force MIRA_Vehicle_Medical_Unstable_TrackLowBP = true;
force force MIRA_Vehicle_Medical_Unstable_TrackLowHR = true;
force force MIRA_Vehicle_Medical_Unstable_TrackUnconscious = true;
force force MIRA_Vehicle_Medical_Vehicles_EnableCar = true;
force force MIRA_Vehicle_Medical_Vehicles_EnableHelicopter = true;
force force MIRA_Vehicle_Medical_Vehicles_EnablePlane = true;
force force MIRA_Vehicle_Medical_Vehicles_EnableShip = true;
force force MIRA_Vehicle_Medical_Vehicles_EnableTank = true;
force force MIRA_Vehicle_Medical_VERSION = false;
force force MIRA_Vehicle_Medical_WarnViewingDead = true;

// ACE Vehicles
force force ace_novehicleclanlogo_enabled = false;
force force ace_vehicles_keepEngineRunning = false;
force force ace_vehicles_speedLimiterStep = 10;
force force ace_viewports_enabled = true;

// ACE View Distance Limiter
force ace_viewdistance_enabled = false;
ace_viewdistance_viewDistanceAirVehicle = 5617;
ace_viewdistance_viewDistanceLandVehicle = 3411;
ace_viewdistance_viewDistanceOnFoot = 2281;

// ACE View Restriction
force force acex_viewrestriction_mode = 0;
force force acex_viewrestriction_modeSelectiveAir = 0;
force force acex_viewrestriction_modeSelectiveFoot = 0;
force force acex_viewrestriction_modeSelectiveLand = 0;
force force acex_viewrestriction_modeSelectiveSea = 0;

// ACE Volume
force force acex_volume_enabled = true;
force force acex_volume_fadeDelay = 2;
force force acex_volume_lowerInVehicles = true;
force force acex_volume_reduction = 5;
force force acex_volume_remindIfLowered = true;
force force acex_volume_showNotification = true;

// ACE Weapons
force force ace_common_persistentLaserEnabled = false;
force force ace_reload_displayText = true;
force force ace_reload_showCheckAmmoSelf = true;
force force ace_weaponselect_displayText = true;

// ACE Weather
force force ace_weather_showCheckAirTemperature = true;
force force ace_weather_updateInterval = 60;
force force ace_weather_windSimulation = true;

// ACE Wind Deflection
force force ace_winddeflection_enabled = true;
force force ace_winddeflection_simulationInterval = 0.05;
force force ace_winddeflection_vehicleEnabled = true;

// ACE Zeus
force force ace_zeus_autoAddObjects = true;
force force ace_zeus_canCreateZeus = 0;
force force ace_zeus_radioOrdnance = false;
force force ace_zeus_remoteWind = false;
force force ace_zeus_revealMines = 1;
force force ace_zeus_zeusAscension = false;
force force ace_zeus_zeusBird = false;

// Achilles - Available Modules
force force Achilles_var_Ares_Module_Zeus_Visibility = false;

// Achilles - Module Defaults
force force Achilles_var_setRadioFrequenciesLR_Default = "60";
force force Achilles_var_setRadioFrequenciesSR_Default = "50.1";

// ACRE2
force force acre_sys_core_automaticAntennaDirection = true;
force force acre_sys_core_defaultRadioVolume = 0.8;
force force acre_sys_core_fullDuplex = true;
force force acre_sys_core_godVolume = 1;
force force acre_sys_core_ignoreAntennaDirection = true;
force force acre_sys_core_interference = false;
force force acre_sys_core_postmixGlobalVolume = 1;
force force acre_sys_core_premixGlobalVolume = 1;
force force acre_sys_core_revealToAI = 0.8;
force force acre_sys_core_spectatorVolume = 1;
force force acre_sys_core_terrainLoss = 0.2;
force force acre_sys_core_ts3ChannelName = "ACRE2";
force force acre_sys_core_ts3ChannelPassword = "123";
force force acre_sys_core_ts3ChannelSwitch = true;
force force acre_sys_core_unmuteClients = true;
force force acre_sys_signal_signalModel = 0;

// ACRE2 Gestures
force force acre_sys_gestures_enabled = true;
force force acre_sys_gestures_stopADS = false;

// ACRE2 UI
force force acre_sys_list_PTT1Color = [1,0.8,0,1];
force force acre_sys_list_PTT2Color = [1,0.129133,0,1];
force force acre_sys_list_PTT3Color = [0.0774799,0.8,1,1];

// ACRE2 Zeus
force force acre_sys_zeus_zeusCanSpectate = true;
force force acre_sys_zeus_zeusCommunicateViaCamera = true;
force force acre_sys_zeus_zeusDefaultVoiceSource = false;

// Advanced Garbage Collector
force force AGC_bodyType = "body";
force force AGC_checkTimes = 50;
